"19123","03","13","15","26","30","05","12"
"19122","05","19","25","31","33","10","11"
"19121","01","02","03","07","17","04","10"
"19120","06","15","17","22","25","01","09"
"19119","03","06","09","23","34","02","11"
"19118","02","03","13","19","26","02","03"
"19117","01","18","21","25","35","07","08"
"19116","02","10","16","21","23","02","12"
"19115","01","18","21","28","32","05","12"
"19114","03","05","07","20","23","04","11"
"19113","03","11","27","34","35","01","02"
"19112","03","10","16","21","33","05","06"
"19111","06","15","20","23","27","08","10"
"19110","01","19","23","24","30","04","05"
"19109","02","07","08","20","25","11","12"
"19108","24","27","28","31","34","04","08"
"19107","05","09","19","27","35","02","03"
"19106","05","08","10","32","35","02","10"
"19105","01","04","09","14","17","01","06"
"19104","02","07","19","22","28","03","05"
"19103","05","12","22","27","32","04","07"
"19102","05","10","15","19","31","03","06"
"19101","05","11","18","19","27","05","06"
"19100","05","08","12","19","21","06","11"
"19099","04","06","18","27","33","07","09"
"19098","13","15","17","19","22","03","04"
"19097","10","17","20","30","35","10","12"
"19096","02","12","22","23","27","02","06"
"19095","03","12","17","19","31","02","06"
"19094","01","12","14","26","27","07","09"
"19093","16","17","26","29","35","01","07"
"19092","02","11","15","27","30","02","05"
"19091","04","13","20","26","28","03","12"
"19090","13","19","28","30","33","02","12"
"19089","09","14","18","33","34","03","12"
"19088","01","05","18","27","33","06","08"
"19087","05","06","18","19","27","07","12"
"19086","05","15","16","28","31","02","07"
"19085","04","05","06","15","26","08","11"
"19084","12","23","25","34","35","01","07"
"19083","17","24","26","28","32","07","09"
"19082","06","18","20","21","31","03","04"
"19081","06","24","26","30","33","02","07"
"19080","05","13","18","19","24","02","07"
"19079","10","13","16","28","35","04","05"
"19078","05","10","21","26","30","01","07"
"19077","01","15","17","21","33","07","10"
"19076","01","06","11","23","29","01","11"
"19075","05","06","07","11","16","02","11"
"19074","08","09","13","14","34","05","07"
"19073","04","11","19","20","24","08","11"
"19072","02","04","06","09","18","07","10"
"19071","07","13","14","15","22","07","11"
"19070","02","13","15","22","34","02","12"
"19069","08","22","23","33","34","04","06"
"19068","04","05","08","17","27","06","11"
"19067","03","08","11","15","16","02","10"
"19066","04","10","11","18","31","05","08"
"19065","03","08","10","23","27","02","12"
"19064","07","08","13","19","29","11","12"
"19063","05","08","15","18","21","04","08"
"19062","05","16","23","25","28","01","12"
"19061","01","02","13","14","26","05","11"
"19060","01","11","12","18","21","08","10"
"19059","07","08","15","27","32","08","12"
"19058","03","10","13","14","32","07","11"
"19057","08","14","16","34","35","06","12"
"19056","01","07","10","12","23","06","08"
"19055","02","04","06","19","22","02","06"
"19054","02","18","23","27","30","05","10"
"19053","01","11","19","26","35","11","12"
"19052","04","10","15","20","24","07","11"
"19051","11","15","16","20","29","04","08"
"19050","04","15","16","20","35","03","12"
"19049","10","16","22","26","27","07","11"
"19048","06","10","16","29","33","05","11"
"19047","03","04","10","16","32","04","09"
"19046","02","08","14","15","35","10","12"
"19045","01","04","16","19","33","03","12"
"19044","03","06","10","12","31","01","02"
"19043","02","06","07","12","15","06","12"
"19042","04","10","13","28","33","11","12"
"19041","12","19","20","22","28","02","06"
"19040","01","03","31","32","34","01","03"
"19039","01","12","18","26","35","06","12"
"19038","05","11","16","18","27","07","12"
"19037","06","16","26","33","35","04","08"
"19036","03","09","21","28","30","01","12"
"19035","01","03","05","07","18","08","09"
"19034","08","12","15","27","30","01","02"
"19033","01","02","04","16","24","07","09"
"19032","01","04","07","11","30","07","08"
"19031","03","08","21","26","33","04","05"
"19030","07","09","13","14","33","02","04"
"19029","01","04","18","24","28","02","03"
"19028","06","22","28","29","33","02","07"
"19027","16","18","24","25","27","02","07"
"19026","10","12","15","17","19","02","03"
"19025","06","13","16","19","29","03","07"
"19024","11","17","19","29","33","08","09"
"19023","01","03","14","26","30","06","11"
"19022","01","04","14","15","21","01","05"
"19021","07","13","17","24","33","01","10"
"19020","01","08","16","27","34","03","12"
"19019","04","11","19","25","32","01","02"
"19018","03","18","19","26","34","06","12"
"19017","01","05","07","22","25","03","04"
"19016","03","05","13","16","28","02","06"
"19015","02","05","10","13","30","04","06"
"19014","12","14","20","28","31","09","11"
"19013","08","10","15","17","18","01","08"
"19012","05","09","17","18","19","07","10"
"19011","04","12","13","16","17","04","09"
"19010","03","07","24","25","27","02","12"
"19009","03","09","15","18","26","06","12"
"19008","03","08","17","20","24","06","11"
"19007","03","12","16","29","32","01","05"
"19006","14","17","19","25","30","04","08"
"19005","21","26","27","29","34","05","06"
"19004","15","16","17","31","32","03","09"
"19003","04","08","18","20","32","10","12"
"19002","02","07","14","22","31","01","07"
"19001","06","18","23","26","28","03","12"
"18154","14","22","23","26","30","03","05"
"18153","03","06","07","08","21","01","08"
"18152","02","04","05","12","28","08","11"
"18151","04","08","18","29","30","03","07"
"18150","05","12","13","31","34","10","12"
"18149","01","07","10","11","20","03","06"
"18148","02","06","24","33","34","02","03"
"18147","01","11","26","33","35","02","10"
"18146","03","08","09","13","33","01","02"
"18145","09","18","29","31","33","06","11"
"18144","06","17","18","24","31","07","11"
"18143","04","07","20","22","33","01","02"
"18142","19","24","28","29","34","10","11"
"18141","03","07","23","26","33","04","09"
"18140","01","06","08","12","15","03","04"
"18139","05","11","16","28","35","06","09"
"18138","01","23","24","28","33","04","05"
"18137","07","10","22","23","33","08","11"
"18136","03","11","12","19","21","05","11"
"18135","14","19","23","27","34","06","12"
"18134","04","05","19","31","35","02","12"
"18133","08","12","14","15","19","01","10"
"18132","03","16","22","23","27","01","04"
"18131","12","14","21","32","33","02","11"
"18130","03","04","16","18","25","01","11"
"18129","04","07","21","22","29","03","06"
"18128","11","12","14","16","26","08","09"
"18127","01","03","04","11","29","08","12"
"18126","11","13","15","21","27","05","06"
"18125","07","16","20","21","34","04","06"
"18124","08","10","12","19","20","10","11"
"18123","06","09","29","32","35","02","04"
"18122","08","09","21","30","31","05","12"
"18121","06","07","21","29","30","01","10"
"18120","21","22","25","27","30","08","09"
"18119","06","09","11","16","35","02","05"
"18118","04","05","14","21","34","06","09"
"18117","07","11","13","22","29","03","08"
"18116","01","14","17","21","33","07","10"
"18115","02","06","13","18","25","01","02"
"18114","12","18","26","28","29","05","06"
"18113","08","12","27","31","33","04","08"
"18112","03","07","08","09","29","09","10"
"18111","03","16","27","28","32","04","05"
"18110","06","19","21","27","28","03","11"
"18109","10","16","23","25","34","02","05"
"18108","09","10","24","31","32","07","12"
"18107","07","08","09","10","22","03","04"
"18106","04","14","17","24","31","01","04"
"18105","01","16","19","20","31","02","07"
"18104","01","13","14","26","28","07","11"
"18103","14","24","26","28","35","02","03"
"18102","06","07","13","22","24","10","12"
"18101","03","14","15","23","29","04","05"
"18100","06","20","21","26","30","06","09"
"18099","12","13","16","20","21","01","07"
"18098","02","15","18","25","27","05","07"
"18097","10","12","14","18","23","01","04"
"18096","13","14","20","28","34","06","10"
"18095","07","14","18","29","35","05","12"
"18094","11","16","25","30","34","08","10"
"18093","03","11","16","18","33","03","11"
"18092","05","07","14","18","19","04","10"
"18091","06","22","26","28","31","01","07"
"18090","06","20","24","33","34","04","11"
"18089","26","27","28","32","34","06","10"
"18088","08","09","21","25","33","01","08"
"18087","03","14","19","23","25","01","04"
"18086","16","22","24","29","31","04","05"
"18085","01","02","14","25","31","05","07"
"18084","06","11","17","22","35","11","12"
"18083","07","12","25","27","28","10","11"
"18082","01","02","14","17","18","08","10"
"18081","02","10","13","21","35","01","12"
"18080","07","16","24","26","31","10","11"
"18079","03","04","10","27","29","01","05"
"18078","07","11","12","22","30","03","06"
"18077","01","06","09","15","26","08","09"
"18076","07","18","28","29","32","06","08"
"18075","01","06","12","20","34","04","12"
"18074","03","09","12","28","30","04","12"
"18073","13","19","24","25","29","02","08"
"18072","05","12","17","24","26","01","02"
"18071","02","05","23","30","31","03","09"
"18070","02","05","10","16","30","04","07"
"18069","01","08","13","21","24","02","11"
"18068","08","12","16","26","33","05","06"
"18067","03","07","12","18","31","07","10"
"18066","01","20","23","32","33","01","04"
"18065","07","10","28","31","32","08","10"
"18064","01","03","04","11","29","02","04"
"18063","05","14","15","32","34","03","10"
"18062","12","14","19","23","35","02","07"
"18061","04","10","12","28","31","08","11"
"18060","04","22","27","29","31","02","10"
"18059","01","09","10","27","35","06","11"
"18058","09","11","12","26","32","04","10"
"18057","13","19","22","27","28","05","06"
"18056","02","04","16","28","34","05","07"
"18055","03","07","20","33","34","09","10"
"18054","09","10","12","20","30","01","07"
"18053","11","16","21","23","25","02","12"
"18052","05","16","18","19","25","02","07"
"18051","09","18","28","29","35","03","11"
"18050","22","24","26","34","35","06","12"
"18049","04","07","09","10","13","06","12"
"18048","02","03","11","20","25","02","07"
"18047","03","08","10","14","20","04","08"
"18046","10","20","22","29","32","05","10"
"18045","02","05","20","30","35","05","09"
"18044","02","04","06","18","21","05","08"
"18043","03","06","13","28","33","04","11"
"18042","03","19","25","29","35","05","09"
"18041","01","23","25","31","33","01","12"
"18040","05","07","18","27","31","01","08"
"18039","02","07","14","29","32","10","11"
"18038","14","23","25","31","32","01","03"
"18037","01","03","27","30","31","02","11"
"18036","11","17","18","21","27","07","08"
"18035","05","07","10","12","24","07","11"
"18034","08","11","22","27","32","03","07"
"18033","02","03","19","23","34","04","09"
"18032","07","10","17","32","35","05","12"
"18031","03","08","13","17","23","05","11"
"18030","05","18","21","28","32","09","11"
"18029","03","09","21","25","29","01","08"
"18028","04","19","25","30","35","04","07"
"18027","01","18","20","21","26","04","11"
"18026","01","02","03","04","30","03","05"
"18025","07","08","09","15","34","07","08"
"18024","02","16","24","30","32","04","07"
"18023","12","13","18","21","29","02","08"
"18022","02","10","19","33","35","05","06"
"18021","05","06","08","09","15","04","11"
"18020","01","10","13","14","21","09","12"
"18019","10","11","19","21","28","05","12"
"18018","06","08","13","24","28","06","12"
"18017","04","19","21","23","31","04","09"
"18016","01","02","12","13","23","09","12"
"18015","04","13","15","18","29","05","11"
"18014","14","16","18","24","31","01","08"
"18013","08","24","31","33","35","07","10"
"18012","03","22","24","29","34","07","11"
"18011","03","13","15","23","26","01","10"
"18010","24","25","26","28","29","04","12"
"18009","10","12","28","30","34","03","04"
"18008","09","15","17","20","22","10","11"
"18007","03","04","28","31","34","04","11"
"18006","19","20","30","32","33","03","05"
"18005","04","09","23","24","30","08","11"
"18004","04","09","22","28","30","01","10"
"18003","04","21","23","24","30","09","10"
"18002","12","20","23","27","34","01","06"
"18001","01","13","22","25","35","03","04"
"17153","01","09","24","26","34","09","12"
"17152","02","04","07","23","28","02","08"
"17151","05","06","23","28","32","04","05"
"17150","03","06","10","13","18","09","11"
"17149","10","18","19","25","26","04","12"
"17148","19","27","31","32","35","11","12"
"17147","05","16","17","25","34","01","11"
"17146","01","05","11","14","35","09","10"
"17145","04","07","17","18","19","03","10"
"17144","03","21","23","29","32","10","11"
"17143","06","09","24","29","32","02","07"
"17142","01","05","16","19","28","02","10"
"17141","02","08","21","22","29","03","05"
"17140","10","16","25","26","29","01","05"
"17139","02","06","19","25","32","09","12"
"17138","04","07","09","20","25","02","11"
"17137","01","20","22","28","29","05","07"
"17136","01","11","20","21","22","03","04"
"17135","01","12","15","19","22","02","04"
"17134","07","18","19","32","34","02","10"
"17133","15","17","19","32","33","01","03"
"17132","11","17","23","26","27","01","10"
"17131","03","05","08","19","34","01","12"
"17130","05","18","28","33","34","03","04"
"17129","05","17","20","32","33","04","09"
"17128","09","11","13","18","33","02","03"
"17127","02","15","18","21","22","03","10"
"17126","03","04","13","24","33","01","11"
"17125","07","11","18","26","28","04","05"
"17124","03","29","30","32","35","03","08"
"17123","03","15","23","26","32","01","12"
"17122","03","12","18","29","34","03","11"
"17121","01","06","12","26","31","01","07"
"17120","08","15","24","26","27","05","06"
"17119","05","07","13","29","35","03","08"
"17118","02","07","16","20","33","03","11"
"17117","05","07","09","24","32","08","10"
"17116","02","27","30","32","33","01","03"
"17115","14","19","20","25","31","06","08"
"17114","06","07","12","18","23","01","12"
"17113","05","08","17","18","23","04","12"
"17112","05","06","20","31","32","06","12"
"17111","02","14","17","26","34","08","12"
"17110","10","14","20","21","35","02","05"
"17109","06","09","19","26","34","05","07"
"17108","01","04","15","21","22","04","09"
"17107","04","10","19","25","27","06","12"
"17106","09","12","18","23","29","02","04"
"17105","04","15","22","24","32","02","09"
"17104","09","11","22","27","30","09","11"
"17103","04","19","20","24","29","03","04"
"17102","01","12","23","24","29","08","12"
"17101","05","15","21","25","29","05","08"
"17100","02","05","18","19","31","01","09"
"17099","08","09","17","18","24","03","07"
"17098","06","09","17","30","35","10","11"
"17097","07","14","19","22","34","07","12"
"17096","03","07","09","17","28","04","12"
"17095","15","32","33","34","35","03","12"
"17094","03","05","08","29","33","04","08"
"17093","05","06","17","21","29","02","04"
"17092","03","07","09","17","34","04","05"
"17091","01","05","07","16","19","03","12"
"17090","03","06","15","22","35","09","11"
"17089","03","05","06","15","18","03","10"
"17088","05","28","31","34","35","08","09"
"17087","03","14","21","29","35","02","06"
"17086","12","15","18","22","31","01","08"
"17085","09","13","14","25","30","02","05"
"17084","06","11","14","21","31","09","12"
"17083","02","05","14","22","34","03","09"
"17082","05","13","20","21","25","08","09"
"17081","02","12","15","20","34","01","06"
"17080","08","10","21","30","31","02","05"
"17079","01","17","19","32","33","02","11"
"17078","04","05","27","31","34","03","06"
"17077","01","03","04","25","31","06","09"
"17076","02","07","25","30","35","07","12"
"17075","05","11","16","18","35","01","06"
"17074","08","10","11","13","17","08","11"
"17073","07","18","28","31","33","01","02"
"17072","01","03","29","32","34","02","05"
"17071","01","04","11","14","33","05","07"
"17070","06","16","18","26","30","02","03"
"17069","10","16","20","23","32","08","11"
"17068","07","08","19","24","27","06","07"
"17067","10","17","18","32","35","10","11"
"17066","11","15","23","26","30","02","11"
"17065","05","11","12","19","28","05","12"
"17064","01","08","20","27","30","03","04"
"17063","18","21","22","24","29","05","11"
"17062","01","04","06","08","28","08","12"
"17061","10","19","23","25","30","02","04"
"17060","09","15","20","26","31","05","12"
"17059","08","11","13","15","17","03","10"
"17058","14","18","20","21","28","03","06"
"17057","12","16","19","23","24","02","05"
"17056","01","04","24","27","32","03","10"
"17055","19","20","22","30","33","03","09"
"17054","16","29","30","32","33","04","05"
"17053","06","19","20","22","26","01","11"
"17052","03","19","24","28","33","04","12"
"17051","14","17","18","22","29","10","11"
"17050","12","14","17","20","28","02","06"
"17049","09","12","14","22","31","05","08"
"17048","07","09","13","15","19","03","10"
"17047","15","19","32","33","34","09","12"
"17046","04","17","20","23","30","02","03"
"17045","01","08","11","21","35","09","12"
"17044","11","16","17","18","25","02","09"
"17043","06","13","22","25","35","09","12"
"17042","02","17","31","33","34","01","07"
"17041","02","04","06","25","31","05","09"
"17040","04","06","10","23","29","09","11"
"17039","05","06","14","17","26","03","08"
"17038","04","05","13","18","27","03","09"
"17037","13","15","16","32","34","06","11"
"17036","01","04","09","18","33","02","05"
"17035","14","17","22","30","33","07","12"
"17034","06","12","21","26","29","02","11"
"17033","15","22","23","25","34","05","11"
"17032","02","13","14","18","29","03","09"
"17031","02","16","17","30","32","02","09"
"17030","21","22","24","29","34","05","06"
"17029","01","06","14","17","29","01","11"
"17028","06","18","22","23","33","09","11"
"17027","08","17","25","33","34","03","11"
"17026","10","14","19","25","32","02","07"
"17025","10","16","19","20","34","04","05"
"17024","21","23","29","32","35","11","12"
"17023","05","08","12","24","34","07","10"
"17022","02","03","09","17","24","06","12"
"17021","01","15","17","20","26","06","08"
"17020","16","21","24","27","28","04","07"
"17019","02","06","14","23","25","02","10"
"17018","06","07","10","17","23","01","09"
"17017","04","19","24","26","29","04","06"
"17016","03","13","28","30","33","09","10"
"17015","01","07","19","27","34","01","02"
"17014","04","08","15","24","25","02","05"
"17013","05","12","17","30","34","11","12"
"17012","04","05","24","26","35","07","12"
"17011","05","15","21","29","34","06","09"
"17010","04","10","13","18","35","01","02"
"17009","05","06","08","12","22","03","04"
"17008","03","04","09","25","32","02","04"
"17007","08","11","17","25","27","02","04"
"17006","04","06","23","32","33","05","06"
"17005","05","09","20","26","35","02","11"
"17004","05","08","11","28","31","06","07"
"17003","03","05","06","13","22","09","12"
"17002","07","12","14","31","34","09","11"
"17001","07","09","20","31","33","08","10"
"16154","06","16","17","21","29","04","06"
"16153","13","18","25","29","35","03","11"
"16152","08","17","22","24","30","05","11"
"16151","04","07","11","14","21","05","12"
"16150","01","10","18","24","29","07","10"
"16149","01","02","03","12","33","04","09"
"16148","05","14","15","23","25","06","08"
"16147","07","19","20","28","30","04","12"
"16146","21","22","25","29","34","01","11"
"16145","01","09","11","17","28","03","08"
"16144","04","05","13","22","31","05","10"
"16143","04","06","22","27","31","06","07"
"16142","01","06","17","23","26","06","12"
"16141","02","06","07","19","28","11","12"
"16140","12","16","23","29","34","04","11"
"16139","13","21","30","31","35","01","08"
"16138","12","13","16","29","35","05","11"
"16137","07","20","23","29","34","02","10"
"16136","05","06","07","19","23","04","11"
"16135","01","10","12","18","35","01","12"
"16134","01","03","31","32","34","02","07"
"16133","01","04","05","23","28","05","09"
"16132","04","18","19","22","35","01","02"
"16131","06","13","25","28","30","02","07"
"16130","11","23","32","33","34","01","12"
"16129","07","08","19","30","35","08","09"
"16128","17","20","22","30","33","07","08"
"16127","01","05","15","24","26","09","10"
"16126","11","13","16","19","24","06","08"
"16125","06","07","08","28","30","01","02"
"16124","04","13","24","26","29","08","11"
"16123","04","05","13","20","32","01","10"
"16122","01","03","12","14","29","02","06"
"16121","04","05","08","15","20","01","06"
"16120","03","10","20","32","34","04","07"
"16119","02","03","09","21","22","05","10"
"16118","12","15","18","24","29","03","11"
"16117","03","09","14","16","23","02","09"
"16116","04","06","08","19","34","10","12"
"16115","01","04","15","31","34","02","11"
"16114","16","17","20","32","33","03","07"
"16113","10","11","17","30","34","03","12"
"16112","07","22","23","31","32","04","05"
"16111","04","09","22","26","27","02","12"
"16110","07","20","21","23","30","07","10"
"16109","03","25","28","31","34","11","12"
"16108","10","17","22","23","25","07","09"
"16107","02","06","19","24","26","04","06"
"16106","03","21","30","33","35","01","04"
"16105","08","11","31","34","35","01","02"
"16104","01","20","22","23","30","06","07"
"16103","05","14","20","23","29","03","11"
"16102","03","05","06","34","35","03","12"
"16101","04","06","28","33","35","07","12"
"16100","08","12","19","26","30","02","12"
"16099","03","04","12","14","27","01","05"
"16098","08","09","11","20","29","04","05"
"16097","06","08","18","31","33","10","12"
"16096","01","06","08","12","21","05","10"
"16095","08","12","18","19","21","03","06"
"16094","01","14","16","17","18","05","07"
"16093","01","08","14","30","35","06","07"
"16092","02","13","31","33","34","07","11"
"16091","08","13","17","21","22","02","08"
"16090","04","06","08","28","32","07","12"
"16089","07","14","17","28","34","07","10"
"16088","04","06","17","21","30","06","11"
"16087","03","16","17","23","25","07","09"
"16086","03","05","22","25","30","07","09"
"16085","14","15","27","31","32","01","07"
"16084","08","12","15","26","35","01","08"
"16083","01","05","09","33","35","01","05"
"16082","03","08","23","28","29","02","07"
"16081","06","07","18","21","33","03","08"
"16080","15","20","29","30","33","07","12"
"16079","07","14","15","20","27","05","10"
"16078","07","18","29","31","35","05","11"
"16077","09","11","14","16","35","02","05"
"16076","03","08","10","17","31","05","06"
"16075","03","07","17","22","31","08","12"
"16074","01","05","07","11","14","03","08"
"16073","07","14","17","24","27","08","10"
"16072","16","20","24","26","31","04","09"
"16071","08","15","19","20","33","07","12"
"16070","02","09","13","19","23","05","07"
"16069","14","17","19","23","30","02","09"
"16068","05","07","22","26","34","07","12"
"16067","02","08","11","13","19","02","08"
"16066","10","28","29","31","33","05","11"
"16065","01","09","18","22","24","11","12"
"16064","01","02","10","18","35","05","11"
"16063","08","12","22","27","35","05","09"
"16062","02","10","14","15","35","01","09"
"16061","09","15","17","21","23","07","12"
"16060","02","06","22","27","34","08","11"
"16059","02","10","27","28","33","05","07"
"16058","02","15","17","23","28","05","09"
"16057","08","17","19","23","30","03","08"
"16056","10","12","14","31","35","04","05"
"16055","06","21","27","30","34","04","09"
"16054","02","05","09","21","30","06","07"
"16053","04","13","15","30","35","03","05"
"16052","08","14","19","20","33","10","11"
"16051","16","21","23","24","32","07","08"
"16050","07","17","21","29","35","04","05"
"16049","03","04","05","27","33","04","09"
"16048","04","12","17","25","27","04","10"
"16047","02","03","23","29","32","05","09"
"16046","03","19","22","32","34","08","12"
"16045","07","11","25","30","33","02","08"
"16044","01","06","10","20","31","05","11"
"16043","01","09","16","33","34","09","12"
"16042","02","06","08","19","24","01","06"
"16041","12","23","24","27","34","03","06"
"16040","20","22","29","30","35","01","06"
"16039","01","08","16","22","28","04","05"
"16038","03","07","09","15","33","05","12"
"16037","03","05","13","24","34","03","05"
"16036","07","15","26","30","31","03","06"
"16035","17","22","24","25","29","09","12"
"16034","14","18","31","32","35","09","10"
"16033","03","14","15","31","35","09","10"
"16032","05","09","14","20","33","05","12"
"16031","03","14","24","27","29","04","11"
"16030","10","19","21","29","33","04","06"
"16029","20","26","27","29","32","05","12"
"16028","13","18","20","23","31","03","06"
"16027","06","11","13","15","28","02","06"
"16026","02","06","29","30","34","01","07"
"16025","03","06","13","23","24","07","10"
"16024","01","02","11","15","18","04","08"
"16023","04","09","14","25","27","06","11"
"16022","04","18","21","30","35","02","11"
"16021","01","04","09","10","35","09","11"
"16020","01","16","22","29","30","02","09"
"16019","04","11","15","20","26","08","09"
"16018","05","10","13","27","33","08","11"
"16017","11","18","24","28","29","05","10"
"16016","03","10","22","29","32","02","05"
"16015","01","04","10","13","30","03","09"
"16014","06","08","21","24","27","02","10"
"16013","03","21","23","31","35","02","11"
"16012","05","07","11","23","28","03","12"
"16011","02","08","10","15","23","05","10"
"16010","12","13","15","16","28","02","05"
"16009","05","08","10","17","20","02","12"
"16008","05","12","31","34","35","04","05"
"16007","02","05","14","32","35","01","03"
"16006","14","16","17","22","24","02","09"
"16005","06","09","12","15","20","08","11"
"16004","10","20","23","32","35","09","10"
"16003","04","12","17","22","26","06","07"
"16002","07","12","18","25","35","07","09"
"16001","01","07","19","20","30","05","10"
"15153","01","07","22","27","33","02","11"
"15152","04","05","22","29","35","02","11"
"15151","15","16","18","30","35","01","07"
"15150","04","13","18","25","33","03","07"
"15149","04","06","10","12","28","02","08"
"15148","08","11","27","31","33","08","09"
"15147","01","02","13","18","19","08","10"
"15146","04","15","19","27","31","04","11"
"15145","06","07","20","29","32","11","12"
"15144","01","09","24","26","29","06","11"
"15143","09","20","31","33","35","10","11"
"15142","12","14","22","26","30","03","06"
"15141","02","04","15","19","31","02","03"
"15140","01","11","15","26","35","06","11"
"15139","02","03","05","25","32","05","07"
"15138","01","16","20","29","32","04","07"
"15137","14","17","21","23","26","08","11"
"15136","05","20","23","29","32","02","10"
"15135","05","16","20","25","29","06","08"
"15134","01","02","06","15","35","04","07"
"15133","03","07","08","25","30","04","08"
"15132","03","08","14","18","27","01","05"
"15131","11","17","19","20","27","02","03"
"15130","17","25","31","32","34","02","12"
"15129","01","06","23","25","29","03","09"
"15128","10","12","23","30","32","03","04"
"15127","09","11","14","19","30","03","08"
"15126","04","05","08","09","21","03","06"
"15125","02","03","15","17","28","08","10"
"15124","04","06","12","31","32","03","06"
"15123","04","15","27","29","30","02","10"
"15122","11","13","15","26","35","06","11"
"15121","02","04","17","27","28","04","06"
"15120","01","09","15","24","32","05","10"
"15119","01","08","12","16","21","06","11"
"15118","03","07","20","24","31","04","09"
"15117","06","17","20","30","33","10","11"
"15116","07","10","19","24","33","03","07"
"15115","08","12","13","14","16","03","09"
"15114","09","18","24","31","34","02","10"
"15113","01","14","21","29","33","02","10"
"15112","04","05","15","19","28","04","11"
"15111","07","08","16","24","28","03","10"
"15110","02","07","10","22","30","07","11"
"15109","01","06","11","22","31","03","12"
"15108","01","13","16","26","31","07","12"
"15107","03","23","25","28","29","06","07"
"15106","02","11","13","22","30","02","03"
"15105","08","09","15","21","27","05","09"
