"19123","03","13","15","26","30","05","12"
"15104","16","19","25","30","34","04","09"
"15103","07","09","15","25","34","04","10"
"15102","11","14","15","33","34","03","12"
"15101","06","12","17","18","32","07","12"
"15100","09","15","18","23","32","05","07"
"15099","09","12","14","22","25","05","10"
"15098","09","14","21","27","33","06","09"
"15097","04","16","17","26","27","01","04"
"15096","03","09","12","18","21","02","06"
"15095","08","14","26","34","35","05","10"
"15094","02","03","10","11","29","03","07"
"15093","16","17","25","26","27","02","04"
"15092","02","14","21","27","34","05","08"
"15091","02","07","28","29","30","03","07"
"15090","06","09","11","17","21","06","08"
"15089","05","12","18","20","27","10","12"
"15088","05","15","28","31","34","11","12"
"15087","02","05","15","17","22","01","11"
"15086","05","09","11","15","32","04","09"
"15085","02","03","04","06","16","03","12"
"15084","10","20","21","32","34","06","07"
"15083","14","16","19","25","29","10","12"
"15082","08","15","28","31","33","03","06"
"15081","03","04","10","13","17","05","09"
"15080","14","20","29","30","32","03","08"
"15079","01","09","17","23","24","04","05"
"15078","19","24","26","28","33","01","02"
"15077","01","16","17","22","28","02","09"
"15076","03","19","21","31","34","05","12"
"15075","13","14","26","27","33","10","12"
"15074","01","12","21","27","33","04","09"
"15073","09","26","27","30","34","01","06"
"15072","19","20","21","31","33","09","10"
"15071","04","06","13","16","34","04","10"
"15070","03","09","12","17","18","04","12"
"15069","02","09","11","22","25","01","07"
"15068","02","03","20","31","35","04","08"
"15067","04","10","18","24","27","04","11"
"15066","01","03","07","13","29","02","10"
"15065","04","05","07","13","35","08","11"
"15064","02","08","20","28","31","07","10"
"15063","01","04","06","34","35","02","04"
"15062","06","07","13","14","15","01","04"
"15061","06","07","08","16","22","02","10"
"15060","16","24","25","26","33","04","11"
"15059","07","09","19","23","32","01","03"
"15058","10","14","20","27","30","07","12"
"15057","01","05","07","14","26","04","06"
"15056","06","12","19","26","35","03","10"
"15055","06","11","14","20","30","05","10"
"15054","02","09","15","24","34","03","09"
"15053","08","25","28","29","32","04","07"
"15052","13","19","24","27","29","07","08"
"15051","01","02","11","16","21","01","05"
"15050","06","07","10","20","28","02","07"
"15049","08","09","11","15","22","08","10"
"15048","10","11","22","24","33","02","09"
"15047","01","02","17","23","31","05","12"
"15046","05","07","10","22","26","04","10"
"15045","08","09","22","29","30","08","12"
"15044","16","18","27","31","33","01","03"
"15043","02","20","22","25","29","02","07"
"15042","03","07","12","17","24","02","11"
"15041","01","11","21","23","28","01","10"
"15040","02","09","10","23","35","09","12"
"15039","03","06","07","16","25","01","06"
"15038","12","19","22","31","35","07","08"
"15037","10","16","21","28","31","07","08"
"15036","14","18","20","23","24","04","08"
"15035","22","24","29","30","35","01","10"
"15034","04","08","15","18","26","05","09"
"15033","03","17","22","26","28","03","07"
"15032","06","21","25","27","30","07","11"
"15031","07","21","29","32","33","04","12"
"15030","09","18","19","26","31","02","05"
"15029","07","10","19","30","35","03","05"
"15028","03","09","28","32","33","09","10"
"15027","05","21","22","25","28","03","10"
"15026","11","13","14","15","22","02","08"
"15025","07","10","20","22","27","10","11"
"15024","02","06","08","16","34","03","04"
"15023","06","09","11","12","22","03","11"
"15022","09","11","14","15","26","11","12"
"15021","22","23","24","26","31","05","06"
"15020","11","26","28","29","32","01","04"
"15019","02","08","16","22","24","01","03"
"15018","04","07","10","23","31","03","07"
"15017","07","13","16","17","29","01","07"
"15016","06","07","16","20","34","09","11"
"15015","01","05","13","17","32","04","11"
"15014","08","16","25","29","35","03","10"
"15013","11","15","25","28","35","07","10"
"15012","03","04","06","11","31","05","09"
"15011","04","13","22","25","30","01","06"
"15010","02","06","17","30","35","02","07"
"15009","17","22","26","27","33","06","10"
"15008","07","10","11","15","17","03","10"
"15007","02","07","08","14","31","04","08"
"15006","06","08","30","32","33","03","07"
"15005","11","14","15","18","19","07","08"
"15004","03","12","14","18","28","05","06"
"15003","12","19","27","28","34","01","12"
"15002","03","14","20","26","32","06","10"
"15001","08","09","19","27","30","06","07"
"14154","05","12","17","23","28","02","09"
"14153","01","08","13","24","32","05","10"
"14152","05","12","18","24","33","01","05"
"14151","03","08","26","31","32","08","12"
"14150","19","21","30","33","35","05","07"
"14149","02","13","19","26","35","01","05"
"14148","03","09","10","11","20","07","09"
"14147","05","09","14","26","34","02","09"
"14146","02","16","23","24","28","10","11"
"14145","15","19","22","24","26","10","11"
"14144","01","21","24","25","35","04","11"
"14143","01","11","14","18","25","06","10"
"14142","18","21","25","28","30","04","06"
"14141","04","17","20","26","29","05","08"
"14140","01","19","20","25","34","07","12"
"14139","03","05","07","15","34","01","10"
"14138","01","07","29","32","34","09","12"
"14137","02","11","16","22","34","02","05"
"14136","04","18","20","34","35","07","11"
"14135","20","26","28","30","35","09","12"
"14134","02","05","07","11","32","09","12"
"14133","02","08","12","14","18","04","12"
"14132","01","03","04","19","32","01","07"
"14131","03","16","19","23","27","03","07"
"14130","02","18","31","32","33","05","07"
"14129","07","22","28","30","32","05","06"
"14128","02","04","16","22","34","08","11"
"14127","02","04","06","15","19","02","11"
"14126","02","09","22","30","34","09","10"
"14125","12","15","19","23","31","04","10"
"14124","01","03","28","29","35","08","12"
"14123","01","09","12","22","25","02","09"
"14122","03","10","25","26","35","01","07"
"14121","13","16","18","22","32","08","10"
"14120","01","04","06","18","33","05","11"
"14119","04","08","09","13","18","08","12"
"14118","02","03","23","24","26","05","11"
"14117","03","14","17","18","33","06","09"
"14116","06","13","15","24","27","04","05"
"14115","01","05","26","29","30","02","10"
"14114","03","16","24","30","33","05","08"
"14113","02","13","17","19","23","01","06"
"14112","03","05","14","18","32","02","10"
"14111","11","16","18","20","29","03","04"
"14110","09","18","19","22","24","08","11"
"14109","15","18","20","21","23","01","02"
"14108","01","02","13","23","35","09","12"
"14107","05","13","14","21","34","08","10"
"14106","05","09","11","20","22","05","11"
"14105","04","10","26","29","32","04","08"
"14104","07","13","14","28","32","04","11"
"14103","14","20","23","25","26","10","12"
"14102","01","07","14","19","20","03","12"
"14101","09","10","12","17","28","03","11"
"14100","02","04","08","12","35","01","07"
"14099","15","21","22","23","33","01","07"
"14098","16","18","22","25","35","03","10"
"14097","03","15","20","21","23","07","09"
"14096","03","07","21","23","31","05","10"
"14095","06","22","30","31","34","05","06"
"14094","13","14","24","25","34","04","07"
"14093","03","08","30","32","34","09","11"
"14092","02","18","27","30","32","05","11"
"14091","10","16","18","29","32","02","07"
"14090","02","03","20","23","28","06","08"
"14089","02","08","12","29","30","07","12"
"14088","07","13","20","25","26","08","11"
"14087","04","07","31","33","35","09","10"
"14086","06","08","27","29","35","03","09"
"14085","06","12","13","25","29","11","12"
"14084","02","07","09","11","28","05","09"
"14083","18","20","24","33","35","05","10"
"14082","01","08","18","23","25","08","12"
"14081","03","05","08","10","25","09","12"
"14080","17","20","23","25","27","03","10"
"14079","09","10","20","31","32","06","10"
"14078","10","15","16","22","28","04","05"
"14077","09","16","26","31","32","01","05"
"14076","05","10","19","31","32","09","10"
"14075","05","07","29","32","35","04","10"
"14074","06","11","22","27","30","05","11"
"14073","04","05","07","13","35","05","06"
"14072","17","19","22","24","30","02","09"
"14071","04","14","15","22","23","01","07"
"14070","01","02","07","10","32","04","12"
"14069","16","22","27","29","31","02","09"
"14068","05","15","24","29","35","05","06"
"14067","03","18","23","24","31","03","07"
"14066","08","14","16","20","31","03","11"
"14065","07","12","19","31","33","07","12"
"14064","08","15","33","34","35","01","08"
"14063","11","17","21","23","34","03","04"
"14062","04","07","17","24","25","02","04"
"14061","04","11","17","20","29","06","10"
"14060","12","22","29","30","34","05","11"
"14059","07","15","17","25","29","04","11"
"14058","09","15","22","24","26","02","07"
"14057","08","10","20","27","33","01","09"
"14056","12","18","28","29","35","07","08"
"14055","04","23","26","27","35","10","11"
"14054","02","03","20","25","34","01","12"
"14053","02","11","17","27","30","03","04"
"14052","14","19","21","24","30","02","07"
"14051","01","07","11","29","30","03","11"
"14050","10","18","27","28","35","01","06"
"14049","03","15","17","22","31","03","05"
"14048","01","02","05","15","35","01","11"
"14047","06","17","18","30","34","06","12"
"14046","03","15","18","21","26","01","06"
"14045","06","10","12","16","30","02","11"
"14044","22","23","25","27","35","03","11"
"14043","01","11","23","29","30","01","12"
"14042","16","21","25","27","35","06","11"
"14041","05","07","11","15","18","05","12"
"14040","12","15","21","30","33","02","08"
"14039","02","05","11","15","20","08","11"
"14038","07","08","12","20","32","03","05"
"14037","03","04","08","19","34","02","04"
"14036","01","02","12","17","29","03","08"
"14035","09","12","14","28","29","03","10"
"14034","03","11","14","27","32","05","07"
"14033","01","07","08","28","29","04","08"
"14032","02","05","06","09","31","02","09"
"14031","06","15","27","32","33","03","04"
"14030","03","14","18","29","35","11","12"
"14029","03","21","22","23","35","05","09"
"14028","03","10","20","25","30","10","12"
"14027","09","10","24","28","29","10","12"
"14026","05","10","12","15","26","04","08"
"14025","19","20","27","32","34","06","08"
"14024","07","11","15","31","32","06","11"
"14023","04","13","15","29","33","05","09"
"14022","03","06","10","16","25","10","11"
"14021","06","10","17","23","24","03","09"
"14020","01","14","17","30","35","06","07"
"14019","07","12","22","29","32","11","12"
"14018","08","09","12","28","34","02","12"
"14017","05","10","11","23","34","01","10"
"14016","04","06","13","24","34","04","09"
"14015","04","06","18","20","30","05","07"
"14014","01","09","11","27","29","03","11"
"14013","10","11","13","22","28","04","12"
"14012","09","20","21","23","29","05","07"
"14011","04","06","14","24","35","07","12"
"14010","05","10","20","26","27","01","03"
"14009","10","18","25","29","33","07","08"
"14008","11","13","20","28","35","01","05"
"14007","08","11","14","21","32","03","11"
"14006","01","04","07","16","35","06","08"
"14005","15","17","18","29","33","04","08"
"14004","07","10","19","27","28","09","12"
"14003","07","11","13","21","33","05","06"
"14002","01","12","21","24","29","01","07"
"14001","05","13","20","23","29","08","11"
"13153","04","05","16","17","30","03","09"
"13152","09","12","14","18","19","03","09"
"13151","02","13","21","27","30","03","04"
"13150","06","07","14","18","22","08","11"
"13149","06","07","08","09","13","05","07"
"13148","02","05","09","29","32","03","07"
"13147","03","09","22","24","25","05","09"
"13146","06","07","15","25","31","01","09"
"13145","02","13","15","18","20","02","11"
"13144","03","20","21","23","35","02","08"
"13143","03","08","14","21","31","06","08"
"13142","06","11","25","28","29","04","12"
"13141","05","15","18","25","31","08","10"
"13140","01","12","17","26","28","01","06"
"13139","05","06","18","20","31","06","07"
"13138","03","08","13","17","24","07","09"
"13137","04","12","32","33","34","06","08"
"13136","05","11","15","25","28","05","11"
"13135","04","13","19","25","26","07","12"
"13134","02","13","19","23","32","02","09"
"13133","02","08","10","16","17","09","12"
"13132","23","26","28","31","34","02","10"
"13131","12","15","29","30","31","04","12"
"13130","08","09","15","19","30","06","09"
"13129","11","23","29","30","33","01","04"
"13128","11","13","27","33","35","01","02"
"13127","03","14","16","19","32","05","10"
"13126","09","10","15","18","30","03","06"
"13125","04","08","14","23","28","04","08"
"13124","05","07","18","21","32","10","11"
"13123","02","09","10","33","34","05","12"
"13122","15","17","20","24","35","04","12"
"13121","03","18","19","20","24","03","12"
"13120","06","14","15","22","26","03","11"
"13119","01","02","16","23","35","01","11"
"13118","04","06","11","20","31","01","05"
"13117","05","16","23","25","33","07","12"
"13116","13","22","23","30","33","09","11"
"13115","05","16","29","32","34","04","11"
"13114","06","17","21","23","33","01","09"
"13113","19","21","23","28","30","08","12"
"13112","02","10","20","22","29","05","12"
"13111","07","12","13","20","27","01","03"
"13110","07","16","18","32","33","02","07"
"13109","13","20","26","29","32","02","06"
"13108","05","10","13","15","18","02","11"
"13107","07","13","14","18","25","05","12"
"13106","06","07","12","13","27","03","12"
"13105","07","13","27","30","34","01","12"
"13104","02","05","11","27","29","01","11"
"13103","05","08","13","16","31","03","09"
"13102","06","12","15","19","26","02","11"
"13101","04","09","13","15","32","02","09"
"13100","09","12","24","26","30","05","09"
"13099","04","11","28","30","33","05","12"
"13098","02","06","16","29","34","10","11"
"13097","07","08","13","17","32","03","08"
"13096","17","19","20","22","26","06","08"
"13095","03","17","28","30","33","01","10"
"13094","03","28","33","34","35","06","09"
"13093","01","05","17","18","26","05","07"
"13092","07","10","21","27","33","03","09"
"13091","04","09","28","34","35","02","08"
"13090","02","26","30","31","33","11","12"
"13089","06","07","23","24","29","04","11"
"13088","03","05","08","33","35","01","03"
"13087","09","12","22","32","34","02","04"
"13086","09","16","26","29","31","06","09"
"13085","08","19","23","27","32","03","05"
"13084","08","22","26","29","35","01","05"
"13083","26","29","30","32","35","04","10"
"13082","03","09","25","26","33","03","12"
"13081","07","09","15","17","23","02","07"
"13080","06","21","23","27","31","04","06"
"13079","09","10","17","21","34","01","07"
"13078","02","07","23","31","33","02","08"
"13077","24","26","30","32","35","06","12"
"13076","13","15","16","26","27","09","10"
"13075","01","11","13","19","35","07","08"
"13074","06","14","20","24","32","01","07"
"13073","03","05","23","27","31","02","06"
"13072","12","27","28","33","35","03","05"
"13071","13","19","26","27","28","03","11"
"13070","09","12","18","21","29","01","08"
"13069","06","12","13","16","30","07","12"
"13068","10","17","27","34","35","05","07"
"13067","02","03","05","08","29","10","12"
"13066","06","07","13","33","34","02","11"
"13065","09","28","31","34","35","02","09"
"13064","21","24","26","28","32","01","03"
"13063","03","05","11","27","28","05","06"
"13062","01","05","08","09","12","09","12"
"13061","01","14","18","21","32","05","10"
"13060","15","25","26","32","35","05","10"
"13059","03","08","11","24","27","07","12"
"13058","20","21","27","31","35","07","11"
"13057","07","15","27","33","35","07","10"
"13056","11","22","30","32","35","03","04"
"13055","04","05","22","23","24","03","09"
"13054","05","08","21","30","32","01","08"
"13053","13","31","33","34","35","05","07"
"13052","01","02","10","29","31","01","10"
"13051","05","08","15","18","33","07","08"
"13050","14","22","30","32","33","07","08"
"13049","18","22","25","31","32","04","06"
"13048","10","11","23","32","33","01","04"
"13047","12","20","28","30","35","03","11"
"13046","15","16","19","25","32","05","11"
"13045","08","11","12","21","25","02","07"
"13044","07","11","13","18","28","05","10"
"13043","07","13","25","34","35","07","09"
"13042","02","06","22","23","33","01","06"
"13041","03","13","14","15","34","05","08"
"13040","16","17","22","26","35","03","10"
"13039","06","23","30","33","35","07","10"
"13038","01","19","24","25","26","07","09"
"13037","02","26","31","32","34","06","08"
"13036","08","12","32","33","35","03","05"
"13035","05","14","28","32","34","07","08"
"13034","01","03","11","19","29","04","08"
"13033","12","18","22","28","31","01","11"
"13032","12","27","28","33","35","01","08"
"13031","12","17","18","26","32","10","11"
"13030","03","05","09","10","28","05","07"
"13029","05","07","17","25","26","04","10"
"13028","13","19","28","30","34","08","12"
"13027","03","12","14","24","35","03","08"
"13026","02","10","16","30","33","05","06"
"13025","03","23","25","26","28","10","12"
"13024","09","12","14","18","24","01","04"
"13023","05","19","24","26","35","05","07"
"13022","03","04","13","17","23","03","08"
"13021","23","24","28","30","33","01","11"
"13020","06","11","20","31","32","05","09"
"13019","06","12","17","29","30","07","11"
"13018","20","23","31","33","34","03","09"
"13017","11","14","22","29","34","05","11"
"13016","05","15","19","27","32","08","09"
"13015","14","15","26","32","33","01","11"
"13014","05","08","25","29","31","02","04"
"13013","13","15","29","30","35","01","11"
"13012","01","14","31","32","34","02","11"
"13011","01","02","08","15","23","06","09"
"13010","09","15","17","18","29","09","11"
"13009","10","17","19","27","29","05","12"
"13008","02","07","25","29","34","03","06"
"13007","14","29","32","33","34","03","06"
"13006","08","20","25","31","32","05","07"
"13005","18","22","26","28","31","10","12"
"13004","07","08","12","20","25","03","07"
"13003","01","16","18","21","31","09","12"
"13002","04","20","27","31","32","06","12"
"13001","06","09","11","31","32","05","11"
"12154","03","26","27","31","32","03","09"
"12153","08","09","10","13","22","05","10"
"12152","04","17","26","33","34","02","08"
"12151","03","19","20","24","33","03","04"
"12150","02","14","18","24","31","02","03"
"12149","02","10","23","33","34","05","10"
"12148","04","16","27","29","34","06","11"
"12147","02","03","17","19","33","02","09"
"12146","01","10","13","17","26","06","08"
"12145","05","22","31","33","35","06","09"
"12144","11","13","14","21","29","01","10"
"12143","09","27","29","30","31","03","06"
"12142","15","19","29","34","35","07","10"
"12141","03","11","19","23","34","02","12"
"12140","07","17","27","28","29","09","10"
"12139","09","10","12","22","25","04","11"
"12138","13","17","27","31","33","06","12"
"12137","03","12","20","21","27","01","06"
"12136","02","23","29","30","31","01","04"
"12135","03","05","17","18","33","06","07"
"12134","01","06","18","32","35","02","07"
"12133","05","07","13","29","30","01","05"
"12132","05","08","21","25","33","01","11"
"12131","02","16","18","27","30","08","12"
"12130","14","19","23","29","30","06","07"
"12129","01","07","21","28","31","03","09"
"12128","09","10","19","30","31","04","11"
"12127","12","13","14","25","35","10","12"
"12126","13","14","21","28","29","05","10"
"12125","06","14","17","22","35","01","02"
"12124","07","11","19","20","35","05","10"
"12123","05","08","18","30","33","01","09"
"12122","23","24","25","29","31","03","12"
"12121","07","18","20","29","30","05","06"
"12120","02","10","21","23","29","03","04"
"12119","05","06","09","19","32","06","09"
"12118","05","17","25","30","33","01","12"
"12117","01","12","18","21","33","07","08"
"12116","01","11","18","20","22","07","10"
"12115","01","06","13","19","23","06","09"
"12114","03","06","21","33","35","01","07"
"12113","03","10","22","27","29","03","12"
"12112","01","02","28","31","35","05","07"
"12111","01","24","25","30","33","04","11"
"12110","01","11","17","19","26","05","12"
"12109","01","22","30","32","35","09","11"
"12108","06","07","12","24","35","02","06"
"12107","04","07","09","22","33","01","03"
"12106","15","23","25","29","31","09","10"
"12105","05","06","14","15","31","06","08"
"12104","16","18","24","25","27","04","09"
"12103","02","09","18","23","24","01","04"
"12102","02","04","06","13","35","04","08"
"12101","02","05","08","09","31","03","07"
"12100","07","09","13","19","27","01","03"
"12099","12","18","24","25","32","02","12"
"12098","02","11","28","29","30","06","12"
"12097","09","17","24","29","32","01","02"
"12096","05","10","19","24","35","08","09"
"12095","06","09","22","27","30","08","12"
"12094","02","14","23","32","35","01","10"
"12093","02","16","21","31","33","04","11"
"12092","08","09","23","25","31","02","12"
"12091","03","10","28","31","33","01","09"
"12090","02","21","27","29","33","02","10"
"12089","06","12","21","29","32","06","11"
"12088","13","17","24","30","35","02","10"
"12087","01","06","07","21","31","04","11"
"12086","03","20","25","29","32","05","10"
"12085","07","18","29","31","33","10","12"
"12084","21","24","27","29","31","01","02"
"12083","16","19","28","29","31","05","08"
"12082","02","04","09","10","15","08","10"
"12081","10","16","17","30","35","01","08"
"12080","11","12","14","25","28","02","05"
"12079","01","05","25","32","33","01","10"
"12078","01","02","23","25","35","05","12"
"12077","10","30","32","33","34","02","03"
"12076","02","14","16","22","24","02","05"
"12075","07","09","10","18","22","05","10"
"12074","10","22","23","30","32","01","07"
"12073","18","23","29","33","34","02","07"
"12072","04","08","17","22","25","04","10"
"12071","13","23","29","31","34","06","08"
"12070","09","22","23","32","34","06","08"
"12069","02","04","22","25","34","02","11"
"12068","01","21","31","32","35","03","06"
"12067","20","22","27","30","33","01","02"
"12066","01","20","25","29","33","04","06"
"12065","10","22","28","29","34","05","11"
"12064","09","12","13","15","30","09","10"
"12063","11","25","26","29","35","01","02"
"12062","21","32","33","34","35","08","09"
"12061","05","10","14","27","33","07","09"
"12060","02","16","21","24","30","06","10"
"12059","09","13","19","21","27","03","04"
"12058","13","21","29","31","35","04","12"
"12057","01","02","14","33","34","03","05"
"12056","11","21","23","26","34","07","09"
"12055","07","22","26","32","33","01","08"
"12054","01","16","18","27","30","10","11"
"12053","11","12","26","28","31","07","12"
"12052","10","20","26","31","33","10","12"
"12051","01","02","17","18","33","05","12"
"12050","13","17","22","28","29","01","10"
"12049","09","18","22","27","31","10","12"
"12048","06","09","26","30","35","05","06"
"12047","05","07","17","30","34","03","10"
"12046","04","08","19","23","27","04","11"
"12045","05","11","17","20","28","11","12"
"12044","03","04","14","32","35","01","02"
"12043","01","06","25","31","34","03","09"
"12042","07","24","27","28","35","07","12"
"12041","01","02","13","22","23","02","10"
"12040","02","13","23","28","29","01","05"
"12039","15","21","22","24","35","01","05"
"12038","11","23","25","31","35","01","03"
"12037","09","13","27","31","35","03","10"
"12036","01","09","20","30","31","08","12"
"12035","01","04","30","32","35","08","12"
"12034","01","08","15","16","29","08","09"
"12033","08","13","19","27","32","01","08"
"12032","07","08","16","26","34","07","11"
"12031","19","21","23","25","30","03","08"
"12030","03","21","22","26","32","01","03"
"12029","04","07","08","18","29","07","10"
"12028","10","12","15","33","34","03","10"
"12027","03","10","11","22","31","05","07"
"12026","10","11","22","23","29","02","09"
"12025","01","02","05","12","27","04","07"
"12024","03","11","17","21","30","03","07"
"12023","07","09","17","29","35","09","10"
"12022","07","12","20","33","35","01","10"
"12021","10","15","21","31","34","07","08"
"12020","12","14","27","29","34","03","06"
"12019","07","09","17","30","34","01","12"
"12018","03","10","14","29","31","04","08"
"12017","06","11","22","29","34","03","12"
"12016","05","14","20","29","31","08","12"
"12015","12","13","24","26","33","06","08"
"12014","10","14","24","30","32","01","12"
"12013","07","08","11","12","24","01","02"
"12012","06","18","22","30","35","02","07"
"12011","05","19","22","29","30","02","04"
"12010","25","26","29","32","34","05","07"
"12009","06","14","20","29","35","09","10"
"12008","06","08","30","31","32","01","11"
"12007","04","05","13","17","25","07","10"
"12006","03","20","22","25","27","01","09"
"12005","01","02","29","31","33","07","12"
"12004","10","11","22","31","32","06","07"
"12003","16","22","24","33","34","03","10"
"12002","03","11","14","26","29","07","08"
"12001","07","27","28","32","33","01","12"
"11154","04","12","16","20","28","08","11"
"11153","06","22","29","30","35","03","05"
"11152","01","04","06","21","35","02","11"
"11151","07","11","14","20","27","03","10"
"11150","13","22","30","33","34","06","12"
"11149","02","07","12","29","31","03","05"
"11148","07","10","11","26","31","03","04"
"11147","01","15","16","27","28","02","07"
"11146","09","13","19","29","34","02","11"
"11145","07","15","19","24","29","04","06"
"11144","07","18","24","28","33","02","03"
"11143","08","09","12","25","33","07","10"
"11142","04","26","30","33","34","04","06"
"11141","02","11","19","22","35","10","12"
"11140","01","12","32","33","34","09","11"
"11139","04","06","10","15","16","03","04"
"11138","17","23","26","30","32","06","12"
"11137","02","15","18","23","31","01","02"
"11136","08","09","11","19","33","03","12"
"11135","06","22","29","33","35","03","12"
"11134","01","10","12","14","17","09","10"
"11133","04","11","23","26","35","03","12"
"11132","12","14","16","19","33","02","09"
"11131","03","05","12","18","33","07","11"
"11130","08","09","13","23","35","11","12"
"11129","01","07","13","18","23","04","08"
"11128","03","04","06","11","13","01","02"
"11127","01","11","22","26","29","05","08"
"11126","07","17","29","30","33","10","12"
"11125","07","10","27","34","35","10","12"
"11124","08","12","14","20","25","06","08"
"11123","10","14","18","19","35","01","06"
"11122","03","08","23","24","34","05","12"
"11121","02","03","30","31","33","03","09"
"11120","20","25","26","30","31","09","10"
"11119","04","15","20","26","31","06","12"
"11118","04","07","11","32","35","05","07"
"11117","10","12","28","32","33","03","05"
"11116","10","15","18","19","26","07","12"
"11115","17","26","30","31","35","06","11"
"11114","06","08","17","27","35","02","11"
"11113","04","05","07","10","12","04","05"
"11112","06","17","28","32","33","08","12"
"11111","02","11","13","23","31","11","12"
"11110","30","31","33","34","35","04","07"
"11109","01","11","12","22","34","08","10"
"11108","07","15","18","24","28","01","07"
"11107","02","06","18","30","32","01","08"
"11106","01","09","29","30","35","05","09"
"11105","02","11","26","32","33","05","12"
"11104","07","19","27","28","34","02","05"
"11103","03","04","26","29","34","01","03"
"11102","19","24","28","31","34","04","12"
"11101","05","12","20","28","30","03","07"
"11100","08","11","13","28","33","08","09"
"11099","02","06","09","12","20","05","08"
"11098","06","07","28","33","35","01","10"
"11097","04","19","28","31","33","11","12"
"11096","03","08","20","24","25","01","02"
"11095","09","12","17","19","29","06","11"
"11094","11","21","22","32","34","04","08"
"11093","04","06","08","19","31","10","11"
"11092","10","17","19","32","33","01","12"
"11091","11","17","23","29","30","06","08"
"11090","02","04","29","30","34","05","08"
"11089","05","06","23","27","34","03","04"
"11088","20","21","27","29","35","03","08"
"11087","06","13","20","25","34","07","09"
"11086","04","05","06","09","15","01","06"
